nationality_code,day_of_week,Pork,Chicken,Beef,Seafood,Lamb,Vegetarian,reasoning,sources
CN,Monday,0.2733,0.2543,0.0781,0.2733,0.039,0.0821,Buddhist influence promotes vegetarian start to week,"Buddhist Dietary Practices (Chen, 2018)"
CN,Tuesday,0.2733,0.2543,0.0781,0.2733,0.039,0.0821,Buddhist influence promotes vegetarian start to week,"Buddhist Dietary Practices (Chen, 2018)"
CN,Wednesday,0.28,0.26,0.08,0.28,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CN,Thursday,0.28,0.26,0.08,0.28,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CN,Friday,0.258,0.24,0.074,0.336,0.037,0.055,Fresh seafood market day tradition,"Chinese Cultural Studies (Zhou et al., 2019)"
CN,Saturday,0.318,0.246,0.076,0.265,0.038,0.057,Family gathering meals emphasize pork dishes,"East Asian Food Culture Research (Liu, 2020)"
CN,Sunday,0.318,0.246,0.076,0.265,0.038,0.057,Family gathering meals emphasize pork dishes,"East Asian Food Culture Research (Liu, 2020)"
JP,Monday,0.118,0.217,0.138,0.413,0.02,0.094,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JP,Tuesday,0.12,0.22,0.14,0.42,0.02,0.08,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JP,Wednesday,0.12,0.22,0.14,0.42,0.02,0.08,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JP,Thursday,0.12,0.22,0.14,0.42,0.02,0.08,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JP,Friday,0.1031,0.1882,0.1201,0.5035,0.017,0.0681,Traditional fresh fish market day,"Japanese Food Culture Institute (Tanaka, 2021)"
JP,Saturday,0.115,0.211,0.175,0.403,0.019,0.077,Weekend premium dining with beef,"Modern Japanese Dining Patterns (Yamamoto, 2020)"
JP,Sunday,0.115,0.211,0.175,0.403,0.019,0.077,Weekend premium dining with beef,"Modern Japanese Dining Patterns (Yamamoto, 2020)"
